City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,70.39,93,94,10.09,US,1675831130
1,busselton,-33.65,115.3333,82.53,44,0,8.59,AU,1675831130
2,caravelas,-17.7125,-39.2481,75.63,85,42,6.17,BR,1675831131
3,belaya gora,68.5333,146.4167,-43.82,99,75,3.24,RU,1675831131
4,angoram,-4.0625,144.0661,82.36,85,99,6.62,PG,1675831131
5,bluff,-46.6,168.3333,53.42,67,57,27.16,NZ,1675831132
6,kodiak,57.79,-152.4072,22.51,63,0,17.27,US,1675831034
7,klaksvik,62.2266,-6.589,45.5,85,100,57.27,FO,1675831132
8,samarai,-10.6167,150.6667,81.16,82,100,17.65,PG,1675831133
9,georgetown,5.4112,100.3354,85.95,66,20,6.91,MY,1675830845
10,tuktoyaktuk,69.4541,-133.0374,-22.0,69,100,3.44,CA,1675831031
11,punta arenas,-53.15,-70.9167,55.51,71,0,14.97,CL,1675831025
12,ushuaia,-54.8,-68.3,51.46,71,40,3.44,AR,1675831011
13,imeni babushkina,59.7573,43.1285,18.57,92,100,9.24,RU,1675831133
14,ancud,-41.8697,-73.8203,55.09,94,1,3.67,CL,1675831134
15,siniscola,40.5719,9.6922,47.75,67,99,8.1,IT,1675831134
16,altamira,-3.2033,-52.2064,72.0,99,99,2.57,BR,1675831135
17,albany,42.6001,-73.9662,33.35,78,84,3.74,US,1675830940
18,yar-sale,66.8333,70.8333,7.84,85,100,24.16,RU,1675831135
19,hermanus,-34.4187,19.2345,65.8,82,0,13.13,ZA,1675830967
20,chokurdakh,70.6333,147.9167,-34.24,99,100,4.07,RU,1675831018
21,namie,37.4833,141.0,45.01,61,90,7.52,JP,1675831136
22,port alfred,-33.5906,26.891,69.19,89,100,4.0,ZA,1675831022
23,yellowknife,62.456,-114.3525,-3.48,84,100,6.91,CA,1675831052
24,de-kastri,51.4667,140.7833,-0.13,87,100,4.79,RU,1675831136
25,marsh harbour,26.5412,-77.0636,71.58,63,0,17.56,BS,1675830958
26,asau,46.4333,26.4,22.12,96,99,5.12,RO,1675831137
27,beloha,-25.1667,45.05,76.6,67,100,7.38,MG,1675831049
28,popondetta,-8.7537,148.2534,85.69,68,100,5.32,PG,1675831137
29,ahipara,-35.1667,173.1667,70.63,63,23,8.12,NZ,1675831138
30,toamasina,-18.1667,49.3833,77.0,94,75,3.44,MG,1675831138
31,rikitea,-23.1203,-134.9692,79.66,71,61,8.99,PF,1675830762
32,akonolinga,3.7667,12.25,64.02,99,54,1.74,CM,1675831139
33,pringsewu,-5.3582,104.9744,89.28,55,94,2.73,ID,1675831139
34,sioux lookout,50.1001,-91.917,17.67,73,20,8.05,CA,1675831139
35,darhan,49.4867,105.9228,6.58,86,10,4.83,MN,1675831140
36,saskylakh,71.9167,114.0833,-28.16,99,100,1.83,RU,1675831140
37,xiaoshi,41.2971,124.1209,31.08,29,0,5.75,CN,1675831140
38,provideniya,64.3833,-173.3,-3.89,71,100,6.71,RU,1675831141
39,tuatapere,-46.1333,167.6833,52.11,77,65,15.19,NZ,1675831014
40,hobart,-42.8794,147.3294,62.62,65,75,13.8,AU,1675831071
41,oranjestad,12.524,-70.027,77.92,80,20,17.27,AW,1675831141
42,ponta do sol,32.6667,-17.1,57.76,72,33,7.38,PT,1675831143
43,vestmannaeyjar,63.4427,-20.2734,32.13,59,100,36.93,IS,1675831143
44,hilo,19.7297,-155.09,70.75,91,100,6.91,US,1675831052
45,tasiilaq,65.6145,-37.6368,-0.24,46,0,18.99,GL,1675831035
46,new norfolk,-42.7826,147.0587,64.45,44,7,1.99,AU,1675831048
47,fortuna,40.5982,-124.1573,45.91,91,75,0.0,US,1675831144
48,kapaa,22.0752,-159.319,74.59,85,75,16.11,US,1675831040
49,kavieng,-2.5744,150.7967,82.36,76,100,8.95,PG,1675831028
50,bandarbeyla,9.4942,50.8122,77.85,69,99,12.24,SO,1675831074
51,mataura,-46.1927,168.8643,55.17,62,56,11.83,NZ,1675831011
52,arraial do cabo,-22.9661,-42.0278,74.46,92,100,4.03,BR,1675831045
53,saint-philippe,-21.3585,55.7679,81.99,81,87,13.22,RE,1675831073
54,thompson,55.7435,-97.8558,1.56,85,75,2.3,CA,1675831021
55,quatre cocos,-20.2078,57.7625,80.1,76,55,15.64,MU,1675831146
56,beringovskiy,63.05,179.3167,-21.89,96,68,7.43,RU,1675831146
57,razole,16.4833,81.8333,85.1,46,100,1.43,IN,1675831147
58,kayunga,0.7025,32.8886,68.76,75,51,1.14,UG,1675831148
59,plastun,44.7561,136.2939,23.67,41,55,12.91,RU,1675831148
60,kashi,39.4547,75.9797,36.61,35,0,2.24,CN,1675831149
61,dakar,14.6937,-17.4441,67.08,79,85,18.39,SN,1675830909
62,ulaangom,49.9811,92.0667,-9.09,96,100,3.13,MN,1675831149
63,linxia,35.6003,103.2064,32.22,74,98,5.12,CN,1675831150
64,qaanaaq,77.484,-69.3632,-25.78,67,8,6.06,GL,1675831043
65,butaritari,3.0707,172.7902,81.37,81,100,21.36,KI,1675831017
66,jamestown,42.097,-79.2353,36.14,95,100,9.22,US,1675831030
67,kambove,-10.8764,26.5969,59.77,96,100,3.04,CD,1675831151
68,northam,51.0333,-4.2167,35.62,91,0,7.16,GB,1675831151
69,lichinga,-13.3128,35.2406,63.61,94,100,3.89,MZ,1675831152
70,nanortalik,60.1432,-45.2371,3.6,75,12,14.25,GL,1675831153
71,severo-yeniseyskiy,60.3725,93.0408,10.89,90,100,6.98,RU,1675831154
72,chokwe,-24.5333,32.9833,74.88,91,74,2.59,MZ,1675831154
73,vila velha,-20.3297,-40.2925,77.95,90,40,0.0,BR,1675830728
74,balibago,15.1624,120.5954,86.52,62,75,6.91,PH,1675831155
75,kruisfontein,-34.0033,24.7314,64.89,74,99,3.13,ZA,1675831155
76,cozumel,20.5083,-86.9458,78.87,83,20,9.22,MX,1675831053
77,zabid,14.1951,43.3152,75.54,74,75,5.59,YE,1675831156
78,padang,-0.9492,100.3543,84.25,59,91,4.92,ID,1675831021
79,troitskoye,52.9821,84.6757,13.12,91,100,6.67,RU,1675831157
80,tura,25.5198,90.2201,76.19,30,82,3.27,IN,1675830901
81,boyolangu,-8.1181,111.8935,79.83,80,100,1.5,ID,1675831158
82,saint-maximin-la-sainte-baume,43.4521,5.8622,33.03,69,3,4.92,FR,1675831158
83,saldanha,-33.0117,17.9442,62.65,86,0,8.81,ZA,1675831076
84,ilulissat,69.2167,-51.1,-16.58,76,75,5.75,GL,1675831159
85,coquimbo,-29.9533,-71.3436,64.13,88,100,5.75,CL,1675831159
86,berekum,7.4534,-2.584,71.58,89,59,3.31,GH,1675831160
87,atuona,-9.8,-139.0333,79.02,76,21,17.02,PF,1675831024
88,cidreira,-30.1811,-50.2056,74.88,82,6,13.8,BR,1675831161
89,sandpoint,48.2766,-116.5533,34.57,94,100,1.99,US,1675830986
90,dikson,73.5069,80.5464,-4.22,89,100,22.24,RU,1675831078
91,berlevag,70.8578,29.0864,33.33,64,20,29.93,NO,1675831101
92,nikolskoye,59.7035,30.7861,29.75,87,100,9.17,RU,1675831037
93,maceio,-9.6658,-35.7353,72.84,94,20,2.3,BR,1675831071
94,el tigre,8.8875,-64.2454,73.49,78,64,12.08,VE,1675831162
95,cape town,-33.9258,18.4232,68.94,76,20,11.99,ZA,1675831041
96,half moon bay,37.4636,-122.4286,49.51,77,0,4.61,US,1675831163
97,abha,18.2164,42.5053,46.65,87,0,0.0,SA,1675831164
98,laguna,38.421,-121.4238,47.91,79,0,0.0,US,1675831061
99,xining,36.6167,101.7667,34.14,58,95,3.04,CN,1675831164
100,avarua,-21.2078,-159.775,82.45,78,20,10.36,CK,1675831016
101,ust-nera,64.5667,143.2,-32.06,97,83,1.41,RU,1675831165
102,lata,40.1629,-8.3327,48.92,83,42,8.75,PT,1675831166
103,gogrial,8.5332,28.1004,68.83,23,1,6.64,SS,1675831099
104,mitsamiouli,-11.3847,43.2844,81.57,77,100,10.02,KM,1675831166
105,faya,18.3851,42.4509,46.92,44,17,3.15,SA,1675831167
106,rawson,-43.3002,-65.1023,64.58,58,1,4.76,AR,1675831065
107,barrow,71.2906,-156.7887,-2.18,78,100,6.91,US,1675831018
108,atambua,-9.1061,124.8925,81.61,73,60,5.66,ID,1675831168
109,upernavik,72.7868,-56.1549,-23.31,95,47,4.23,GL,1675831045
110,manta,-0.95,-80.7333,80.38,74,75,5.75,EC,1675831143
111,omboue,-1.5746,9.2618,76.98,89,100,4.99,GA,1675831169
112,mogadishu,2.0371,45.3438,76.87,88,75,8.05,SO,1675831169
113,chicama,-7.8447,-79.1469,70.34,76,60,3.96,PE,1675831169
114,bozeman,45.6796,-111.0386,31.68,71,75,8.05,US,1675831137
115,sinnamary,5.3833,-52.95,75.06,91,76,9.66,GF,1675831171
116,jatai,-17.8814,-51.7144,66.79,93,72,1.68,BR,1675831171
117,magistralnyy,56.1725,107.4458,9.57,90,100,5.17,RU,1675831171
118,manicore,-5.8092,-61.3003,72.37,99,87,2.01,BR,1675831172
119,longyearbyen,78.2186,15.6401,22.84,68,40,9.22,SJ,1675831066
120,vaini,-21.2,-175.2,77.16,100,75,5.75,TO,1675831063
121,newport,51.5877,-2.9984,31.89,90,2,3.33,GB,1675831174
122,cockburn town,21.4612,-71.1419,77.92,73,1,22.95,TC,1675831175
123,kutum,14.2,24.6667,50.43,33,17,9.64,SD,1675831163
124,nelson bay,-32.7167,152.15,80.24,67,33,18.01,AU,1675831176
125,ekuvukeni,-28.4675,30.1551,64.62,95,97,2.89,ZA,1675831177
126,komsomolskiy,40.4272,71.7189,38.12,75,92,4.61,UZ,1675831178
127,taganak,6.0833,118.3,80.74,77,100,5.06,PH,1675831178
128,knysna,-34.0363,23.0471,67.05,85,100,5.55,ZA,1675831178
129,bathsheba,13.2167,-59.5167,77.61,83,40,12.66,BB,1675831179
130,balkanabat,39.5108,54.3671,47.71,69,100,9.64,TM,1675831180
131,wufeng,27.45,104.8333,39.88,89,99,5.12,CN,1675831183
132,visby,57.6409,18.296,35.83,93,100,13.8,SE,1675831184
133,pevek,69.7008,170.3133,-22.67,98,100,3.83,RU,1675831019
134,lagoa,39.05,-27.9833,55.0,61,89,13.27,PT,1675831184
135,celina,40.5489,-84.5702,34.05,92,93,5.08,US,1675831184
136,khatanga,71.9667,102.5,-45.87,100,62,3.22,RU,1675831063
137,san cristobal,7.7669,-72.225,68.18,79,14,1.52,VE,1675831185
138,rio gallegos,-51.6226,-69.2181,57.25,72,0,19.57,AR,1675831185
139,kaitangata,-46.2817,169.8464,57.9,52,22,14.63,NZ,1675831044
140,ribeira grande,38.5167,-28.7,54.77,64,55,7.0,PT,1675831186
141,victoria,22.2855,114.1577,67.39,82,96,10.0,HK,1675830978
142,atar,20.5169,-13.0499,57.88,29,16,10.13,MR,1675831186
143,batemans bay,-35.7167,150.1833,71.1,80,100,1.41,AU,1675831186
144,yumbel,-37.0833,-72.5667,63.54,54,0,8.84,CL,1675831187
145,aljezur,37.3191,-8.8033,47.59,92,3,8.81,PT,1675831187
146,east london,-33.0153,27.9116,68.94,94,100,10.36,ZA,1675831068
147,bethel,41.3712,-73.414,34.57,84,75,0.0,US,1675831124
148,alofi,-19.0595,-169.9187,82.29,78,100,11.5,NU,1675831052
149,port elizabeth,-33.918,25.5701,66.0,93,40,8.05,ZA,1675831019
150,sobolevo,54.4299,31.8996,4.87,99,68,4.61,RU,1675831188
151,naze,28.3667,129.4833,63.52,64,85,15.21,JP,1675831188
152,bredasdorp,-34.5322,20.0403,66.43,78,5,7.99,ZA,1675831092
153,san quintin,30.4833,-115.95,57.61,50,0,1.97,MX,1675831189
154,puerto ayora,-0.7393,-90.3518,78.55,92,36,4.0,EC,1675831060
155,makakilo city,21.3469,-158.0858,75.0,70,20,17.27,US,1675831190
156,faanui,-16.4833,-151.75,80.89,72,24,11.61,PF,1675831053
157,sur,22.5667,59.5289,79.14,43,65,4.12,OM,1675831082
158,codrington,-38.2667,141.9667,65.77,62,51,13.96,AU,1675831044
159,mujiayingzi,42.1167,118.7833,31.1,17,26,6.51,CN,1675831190
160,college,64.8569,-147.8028,0.82,82,75,3.44,US,1675831157
161,narsaq,60.9167,-46.05,-5.58,66,22,9.44,GL,1675831191
162,basco,20.4487,121.9702,77.27,75,18,17.6,PH,1675831191
163,artyom,40.4723,50.333,37.54,71,98,33.71,AZ,1675831192
164,misratah,32.3754,15.0925,56.41,66,99,18.19,LY,1675831192
165,great bend,38.3645,-98.7648,26.73,74,0,0.0,US,1675831192
166,airai,-8.9266,125.4092,69.58,81,82,3.94,TL,1675831074
167,nkawkaw,6.5512,-0.7662,72.12,98,47,2.19,GH,1675831193
168,copiapo,-27.3667,-70.3333,62.29,63,47,1.39,CL,1675831193
169,haines junction,60.7522,-137.5108,24.75,80,45,3.44,CA,1675831194
170,santa maria,-29.6842,-53.8069,68.54,67,0,5.77,BR,1675831194
171,ribas do rio pardo,-20.4431,-53.7592,70.2,97,86,2.08,BR,1675831195
172,toul,48.6667,5.9167,26.29,78,0,6.91,FR,1675831195
173,margate,51.3813,1.3862,39.27,68,42,3.56,GB,1675831173
174,pangnirtung,66.1451,-65.7125,-28.62,82,5,5.79,CA,1675831195
175,tuzha,57.6062,47.936,11.32,92,99,10.31,RU,1675831196
176,yumen,40.2833,97.2,35.17,37,28,19.24,CN,1675831044
177,puro,12.4841,123.3827,82.71,66,100,13.04,PH,1675831196
178,esperance,-33.8667,121.9,72.14,64,63,13.62,AU,1675831196
179,yankton,42.8711,-97.3973,30.45,93,0,5.75,US,1675831197
180,la palma,33.8464,-118.0467,57.29,63,40,0.0,US,1675831197
181,hikone,35.25,136.25,48.87,68,66,14.16,JP,1675831198
182,termiz,37.2242,67.2783,44.69,57,20,6.91,UZ,1675831198
183,kodarma,24.4667,85.6,77.09,28,0,7.65,IN,1675831199
184,natchez,31.5604,-91.4032,64.22,94,100,10.36,US,1675831199
185,kenai,60.5544,-151.2583,23.31,81,100,16.11,US,1675831199
186,san andres,12.5847,-81.7006,80.62,78,40,16.11,CO,1675831200
187,bredy,52.4153,60.3411,-3.33,100,100,6.8,RU,1675831200
188,shingu,33.7333,135.9833,58.69,37,3,10.94,JP,1675831201
189,isla pucu,-25.3,-56.9,74.46,61,60,3.6,PY,1675831202
190,nanzhou,29.3596,112.4024,49.84,85,100,8.95,CN,1675831204
191,altay,47.8667,88.1167,23.43,70,100,2.77,CN,1675831204
192,ous,60.9058,61.5186,9.01,87,99,8.72,RU,1675831205
193,harindanga,22.0383,88.3214,82.69,43,0,11.99,IN,1675831205
194,qasigiannguit,68.8193,-51.1922,-16.35,99,98,4.7,GL,1675831206
195,geraldton,-28.7667,114.6,90.01,37,0,14.97,AU,1675831080
196,port-cartier,50.0334,-66.8654,22.42,94,100,5.12,CA,1675831206
197,nkan,0.3833,9.7833,71.37,95,81,2.21,GA,1675831207
198,mahebourg,-20.4081,57.7,80.89,78,40,11.5,MU,1675831073
199,vanavara,60.34,102.2797,7.02,93,100,4.07,RU,1675831072
200,tiznit,29.5833,-9.5,43.68,88,0,2.06,MA,1675831208
201,mersing,2.4312,103.8405,82.31,83,40,11.5,MY,1675831209
202,hovd,48.0056,91.6419,6.98,74,99,3.65,MN,1675831211
203,poum,-20.2333,164.0167,80.29,85,100,22.01,NC,1675831042
204,hamilton,39.1834,-84.5333,48.52,89,100,5.75,US,1675830993
205,hithadhoo,-0.6,73.0833,81.32,73,12,7.87,MV,1675831069
206,sungaipenuh,-2.0833,101.3833,79.34,39,78,5.64,ID,1675831212
207,aswan,24.0934,32.907,49.3,49,0,6.91,EG,1675831212
208,karratha,-20.7377,116.8463,95.58,39,42,16.4,AU,1675831064
209,gobabis,-22.45,18.9667,64.99,84,99,1.52,NA,1675831213
210,pinega,64.7001,43.3936,34.18,92,100,9.91,RU,1675831213
211,khani,41.9563,42.9566,27.97,95,100,2.37,GE,1675831214
212,imaculada,-7.3897,-37.5092,63.91,82,95,6.22,BR,1675831216
213,bengkulu,-3.8004,102.2655,85.28,56,79,10.02,ID,1675831018
214,salalah,17.0151,54.0924,69.89,56,0,2.3,OM,1675831217
215,nalut,30.3333,10.85,55.9,40,97,10.09,LY,1675831217
216,paamiut,61.994,-49.6678,4.26,77,90,12.5,GL,1675831218
217,bilibino,68.0546,166.4372,-36.18,100,100,1.7,RU,1675831218
218,vaitape,-16.5167,-151.75,80.87,72,24,11.41,PF,1675831219
219,parthenay,46.6667,-0.4167,31.95,90,3,8.97,FR,1675831219
220,nurobod,40.9056,69.8023,47.97,37,100,7.78,UZ,1675831220
221,vestmanna,62.1564,-7.1664,43.32,87,100,54.74,FO,1675831220
222,auki,-8.7676,160.7034,85.68,65,84,6.13,SB,1675831224
223,sivaki,52.6333,126.75,-3.71,76,17,6.51,RU,1675831224
224,maniitsoq,65.4167,-52.9,0.7,91,100,11.72,GL,1675831023
225,verkhnyaya inta,65.9811,60.3094,15.42,89,100,28.27,RU,1675831103
226,sept-iles,50.2001,-66.3821,22.26,79,100,21.85,CA,1675831225
227,touros,-5.1989,-35.4608,77.05,74,100,12.53,BR,1675831224
228,lampa,-33.2833,-70.9,66.42,60,0,2.3,CL,1675831227
229,kyshtovka,56.555,76.6271,-2.4,96,81,5.39,RU,1675831227
230,wainwright,52.839,-110.8572,23.49,98,99,4.05,CA,1675831228
231,linhares,-19.3911,-40.0722,72.88,95,90,1.7,BR,1675831228
232,kieta,-6.2167,155.6333,85.14,67,38,6.93,PG,1675831203
233,lavrentiya,65.5833,-171.0,-15.32,92,98,3.4,RU,1675831059
234,tiksi,71.6872,128.8694,-36.06,99,93,6.24,RU,1675831082
235,alcantara,-2.4089,-44.4147,79.0,91,100,4.65,BR,1675831229
236,sitka,57.0531,-135.33,35.49,80,75,0.0,US,1675831230
237,marsa matruh,31.3525,27.2453,44.8,93,75,5.75,EG,1675831230
238,tomatlan,19.9333,-105.25,63.93,89,0,3.02,MX,1675831231
239,los llanos de aridane,28.6585,-17.9182,52.12,77,20,8.99,ES,1675831231
240,vanimo,-2.6741,141.3028,77.56,94,100,10.54,PG,1675831232
241,cherskiy,68.75,161.3,-26.84,97,100,5.66,RU,1675831059
242,hobyo,5.3505,48.5268,79.14,64,91,15.99,SO,1675831232
243,mar del plata,-38.0023,-57.5575,72.45,97,100,20.0,AR,1675831233
244,tual,-5.6667,132.75,82.83,73,97,21.81,ID,1675831040
245,mount isa,-20.7333,139.5,91.17,49,40,6.91,AU,1675831234
246,feltre,46.0235,11.907,27.39,75,43,1.68,IT,1675831234
247,mackay,-21.15,149.2,81.68,83,90,24.14,AU,1675831235
248,mount gambier,-37.8333,140.7667,72.46,48,11,12.71,AU,1675831235
249,lazaro cardenas,17.9583,-102.2,72.68,85,0,3.65,MX,1675831065
250,nanakuli,21.3906,-158.1547,76.14,61,20,6.91,US,1675831236
251,santiago de cuba,20.0247,-75.8219,73.51,73,20,4.61,CU,1675831237
252,sidi ali,36.0998,0.4206,48.09,80,86,4.0,DZ,1675831238
253,kimbe,-5.5502,150.1429,76.95,97,100,3.83,PG,1675831238
254,norman wells,65.282,-126.8329,-11.16,77,75,4.61,CA,1675831087
255,awjilah,29.1081,21.2869,47.79,62,80,6.02,LY,1675831239
256,honningsvag,70.9821,25.9704,35.35,60,20,26.46,NO,1675831239
257,general roca,-39.0333,-67.5833,73.62,26,1,12.28,AR,1675831240
258,iseyin,7.9667,3.6,75.29,79,95,2.53,NG,1675831241
259,puerto del rosario,28.5004,-13.8627,53.35,76,0,6.91,ES,1675831241
260,marystown,47.1666,-55.1483,26.01,75,100,22.66,CA,1675831241
261,ust-kulom,61.6864,53.6902,17.06,95,100,8.25,RU,1675831242
262,avera,33.194,-82.5271,45.91,67,57,5.7,US,1675831075
263,muros,42.7762,-9.0603,39.9,82,24,15.39,ES,1675831243
264,palotina,-24.2839,-53.84,69.33,76,88,3.0,BR,1675831244
265,melnikovo,56.5558,84.085,8.83,92,97,5.66,RU,1675831244
266,hirara,24.8,125.2833,71.87,78,75,12.66,JP,1675831245
267,kihei,20.785,-156.4656,74.79,83,40,18.41,US,1675831174
268,ambikapur,23.1167,83.2,74.39,27,1,7.31,IN,1675831245
269,luebo,-5.35,21.4167,69.39,96,100,0.76,CD,1675831246
270,port hardy,50.6996,-127.4199,37.58,100,75,3.44,CA,1675831246
